246,k_0362Amstelveen_321
247,k_0363Amsterdam_322
248,k_0364Andijk_284
249,k_0365GraftDeRijp_326
250,k_0366AnnaPaulowna_285
251,k_0370Beemster_323
252,k_0373BergenNH_303
253,k_0375Beverwijk_308
254,k_0376Blaricum_335
255,k_0377Bloemendaal_313
256,k_0381Bussum_336
257,k_0383Castricum_309
258,k_0384Diemen_324
259,k_0385EdamVolendam_325
260,k_0388Enkhuizen_288
261,k_0392Haarlem_314
262,k_0393HaarlemmerliedeEnSpaarnwoude_315
263,k_0394Haarlemmermeer_327
264,k_0395Harenkarspel_289
265,k_0396Heemskerk_310
266,k_0397Heemstede_316
267,k_0398Heerhugowaard_304
268,k_0399Heiloo_305
269,k_0400DenHelder_286
270,k_0402Hilversum_337
271,k_0405Hoorn_290
272,k_0406Huizen_338
273,k_0412Niedorp_293
274,k_0415Landsmeer_328
275,k_0416Langedijk_306
276,k_0417Laren_339
277,k_0420Medemblik_292
278,k_0424Muiden_340
279,k_0425Naarden_341
280,k_0431Oostzaan_329
281,k_0432Opmeer_294
282,k_0437OuderAmstel_330
283,k_0439Purmerend_331
284,k_0441Schagen_295
285,k_0448Texel_297
286,k_0450Uitgeest_311
287,k_0451Uithoorn_332
288,k_0453Velsen_312
289,k_0457Weesp_342
290,k_0458Schermer_307
291,k_0459Wervershoof_298
292,k_0462Wieringen_299
293,k_0463Wieringermeer_300
294,k_0473Zandvoort_317
295,k_0476Zijpe_301
296,k_0478Zeevang_334
297,k_0479Zaanstad_319
298,k_0482Alblasserdam_404
299,k_0484AlphenAanDenRijn_365
300,k_0489Barendrecht_377
301,k_0491Bergambacht_366
302,k_0497Bodegraven_367
303,k_0498Drechterland_287
304,k_0499Boskoop_368
305,k_0501Brielle_380
306,k_0502CapelleAanDenIJssel_381
307,k_0503Delft_362
308,k_0504Dirksland_383
309,k_0505Dordrecht_405
310,k_0511Goedereede_384
311,k_0512Gorinchem_407
312,k_0513Gouda_369
313,k_0518SGravenhage_356
314,k_0523HardinxveldGiessendam_409
315,k_0530Hellevoetsluis_385
316,k_0531HendrikIdoAmbacht_410
317,k_0532StedeBroec_296
318,k_0534Hillegom_344
319,k_0537Katwijk_346
320,k_0542KrimpenAanDenIJssel_387
321,k_0545Leerdam_411
322,k_0546Leiden_347
323,k_0547Leiderdorp_348
324,k_0553Lisse_349
325,k_0556Maassluis_389
326,k_0559Middelharnis_390
327,k_0568Bernisse_378
328,k_0569Nieuwkoop_370
329,k_0571NieuwLekkerland_413
330,k_0575Noordwijk_350
331,k_0576Noordwijkerhout_351
332,k_0579Oegstgeest_352
333,k_0580Oostflakkee_392
334,k_0584OudBeijerland_393
335,k_0585Binnenmaas_379
336,k_0588Korendijk_386
337,k_0589Oudewater_272
338,k_0590Papendrecht_414
339,k_0595Reeuwijk_371
340,k_0597Ridderkerk_395
341,k_0599Rotterdam_396
342,k_0600Rozenburg_397
343,k_0603Rijswijk_359
344,k_0606Schiedam_398
345,k_0608Schoonhoven_373
346,k_0610Sliedrecht_415
347,k_0611Cromstrijen_382
348,k_0612Spijkenisse_399
349,k_0613Albrandswaard_376
350,k_0614Westvoorne_402
351,k_0617Strijen_400
352,k_0620Vianen_279
353,k_0622Vlaardingen_401
354,k_0623Vlist_374
355,k_0626Voorschoten_354
356,k_0627Waddinxveen_375
357,k_0629Wassenaar_360
358,k_0632Woerden_281
359,k_0637Zoetermeer_361
360,k_0638Zoeterwoude_355
361,k_0642Zwijndrecht_417
362,k_0643Nederlek_391
363,k_0644Ouderkerk_394
364,k_0653GaasterlOnSleat_144
365,k_0654Borsele_421
366,k_0664Goes_422
367,k_0668WestMaasEnWaal_253
368,k_0677Hulst_418
369,k_0678Kapelle_423
370,k_0683Wymbritseradiel_149
371,k_0687Middelburg_424
372,k_0689Giessenlanden_406
373,k_0693Graafstroom_408
374,k_0694Liesveld_412
375,k_0703Reimerswaal_426
376,k_0707Zederik_416
377,k_0710WNseradiel_148
378,k_0715Terneuzen_420
379,k_0716Tholen_428
380,k_0717Veere_429
381,k_0718Vlissingen_430
382,k_0733Lingewaal_248
383,k_0736DeRondeVenen_262
384,k_0737Tytsjerksteradiel_141
385,k_0738Aalburg_444
386,k_0743Asten_478
387,k_0744BaarleNassau_446
388,k_0748BergenOpZoom_431
389,k_0753Best_480
390,k_0755Boekel_458
391,k_0756Boxmeer_459
392,k_0757Boxtel_460
393,k_0758Breda_432
394,k_0762Deurne_483
395,k_0765Pekela_105
396,k_0766Dongen_447
397,k_0770Eersel_484
398,k_0772Eindhoven_485
399,k_0777EttenLeur_434
400,k_0779Geertruidenberg_435
401,k_0784GilzeEnRijen_448
402,k_0785Goirle_449
403,k_0786Grave_462
404,k_0788Haaren_463
405,k_0794Helmond_489
406,k_0796SHertogenbosch_464
407,k_0797Heusden_465
408,k_0798Hilvarenbeek_450
409,k_0808Lith_467
410,k_0809LoonOpZand_451
411,k_0815MillEnSintHubert_469
412,k_0820Nuenen_491
413,k_0823Oirschot_492
414,k_0824Oisterwijk_452
415,k_0826Oosterhout_438
416,k_0828Oss_470
417,k_0840Rucphen_440
418,k_0844Schijndel_471
419,k_0845SintMichielsgestel_473
420,k_0846SintOedenrode_474
421,k_0847Someren_494
422,k_0848SonEnBreugel_495
423,k_0851Steenbergen_441
424,k_0852Waterland_333
425,k_0855Tilburg_453
426,k_0856Uden_475
427,k_0858Valkenswaard_496
428,k_0860Veghel_476
429,k_0861Veldhoven_497
430,k_0865Vught_477
431,k_0866Waalre_498
432,k_0867Waalwijk_454
433,k_0870Werkendam_455
434,k_0873Woensdrecht_442
435,k_0874Woudrichem_456
436,k_0879Zundert_443
437,k_0880Wormerland_318
438,k_0881Onderbanken_525
439,k_0882Landgraaf_520
440,k_0888Beek_514
441,k_0889Beesel_499
442,k_0893BergenL_500
443,k_0899Brunssum_515
444,k_0905Eijsden_516
445,k_0907Gennep_501
446,k_0917Heerlen_518
447,k_0928Kerkrade_519
448,k_0935Maastricht_521
449,k_0936Margraten_522
450,k_0938Meerssen_523
451,k_0944MookEnMiddelaar_503
452,k_0946Nederweert_510
453,k_0951Nuth_524
454,k_0957Roermond_512
455,k_0962Schinnen_526
456,k_0965Simpelveld_527
457,k_0971Stein_529
458,k_0981Vaals_530
459,k_0983Venlo_505
460,k_0984Venray_506
461,k_0986Voerendaal_532
462,k_0988Weert_513
463,k_0994ValkenburgAanDeGeul_531
464,k_0995Lelystad_195
465,k_1507HorstAanDeMaas_502
466,k_1509OudeIJsselstreek_223
467,k_1525Teylingen_353
468,k_1581UtrechtseHeuvelrug_277
469,k_1586OostGelre_222
470,k_1598Koggenland_291
471,k_1621Lansingerland_388
472,k_1640Leudal_508
473,k_1641Maasgouw_509
474,k_1651Eemsmond_114
475,k_1652GemertBakel_487
476,k_1655Halderberge_436
477,k_1658HeezeLeende_488
478,k_1659Laarbeek_490
479,k_1663DeMarne_113
480,k_1667ReuselDeMierden_493
481,k_1669Roerdalen_511
482,k_1671Maasdonk_468
483,k_1672Rijnwoude_372
484,k_1674Roosendaal_439
485,k_1676SchouwenDuiveland_427
486,k_1680AaEnHunze_156
487,k_1681BorgerOdoorn_161
488,k_1684Cuijk_461
489,k_1685Landerd_466
490,k_1690DeWolden_164
491,k_1695NoordBeveland_425
492,k_1696Wijdemeren_343
493,k_1699Noordenveld_159
494,k_1700Twenterand_191
495,k_1701Westerveld_167
496,k_1702SintAnthonis_472
497,k_1705Lingewaard_233
498,k_1706Cranendonck_482
499,k_1708Steenwijkerland_173
500,k_1709Moerdijk_437
501,k_1711EchtSusteren_507
502,k_1714Sluis_419
503,k_1719Drimmelen_433
504,k_1721Bernheze_457
505,k_1722Ferwerderadiel_130
506,k_1723AlphenChaam_445
507,k_1724Bergeijk_479
508,k_1728Bladel_481
509,k_1729GulpenWittem_517
510,k_1730Tynaarlo_160
511,k_1731MiddenDrenthe_158
512,k_1734Overbetuwe_236
513,k_1735HofVanTwente_186
514,k_1740NederBetuwe_250
515,k_1742RijssenHolten_189
516,k_1771GeldropMierlo_486
517,k_1773OlstWijhe_177
518,k_1774Dinkelland_181
519,k_1783Westland_364
520,k_1842MiddenDelfland_363
521,k_1859Berkelland_216
522,k_1876Bronckhorst_217
523,k_1883SittardGeleen_528
524,k_1884KaagEnBraassem_345
525,k_1891Dantumadiel_128
526,k_1892Zuidplas_403
527,k_1894PeelEnMaas_504
528,k_1895Oldambt_104
529,k_1896Zwartewaterland_174
530,k_1916LeidschendamVoorburg_357
531,k_1926PijnackerNootdorp_358
532,k_1955Montferland_221
533,k_1987Menterwolde_103
